First Name,Last Name,Company,Headquarters,Total compensation ($),Cash compensation ($),Stock compensation ($),Other compensation ($),Change from previous year
Jack,Dorsey,Twitter,San Francisco,70000.0,0.0,0.0,70000.0,0.0
Jose,Laparte,PriceSmart,San Diego,810000.0,710000.0,0.0,100000.0,-0.07
Robert,Iger,Walt Disney,Burbank,44910000.0,24890000.0,17280000.0,2740000.0,-0.03
Peter,Dameris,On Assignment,Calabasas,7580000.0,2470000.0,5100000.0,10000.0,0.36
Thomas,Edman,TTM Technologies,Costa Mesa,2820000.0,1890000.0,920000.0,10000.0,0.87
John,Chambers,Cisco Systems,San Jose,19620000.0,5100000.0,14510000.0,10000.0,0.19
Thomas,Georgens,NetApp,Sunnyvale,9390000.0,1930000.0,7450000.0,10000.0,0.09
Walter,Bettinger,Charles Schwab,San Francisco,12340000.0,4710000.0,7500000.0,120000.0,0.04
Marc,Benioff,salesforce.com,San Francisco,33360000.0,4650000.0,27260000.0,1450000.0,-0.16
Gabriel,Tirador,Mercury General,Los Angeles,2450000.0,1850000.0,540000.0,60000.0,-0.04
Tim,Cook,Apple,Cupertino,10280000.0,10000000.0,0.0,280000.0,0.11
Douglas,Bauer,TRI Pointe Group,Irvine,4470000.0,1330000.0,3120000.0,20000.0,1.1400000000000001
Benno,Dorer,Clorox,Oakland,7860000.0,2470000.0,5000000.0,390000.0,0.0
Devin,Wenig,eBay,San Jose,14510000.0,3640000.0,10860000.0,20000.0,0.0
Gregory,Johnson,Franklin Resources,San Mateo,15100000.0,4430000.0,10600000.0,60000.0,-0.05
Steven,Demetriou,Jacobs Engineering Group,Pasadena,12130000.0,5780000.0,6350000.0,10000.0,0.0
Elon,Musk,Tesla Motors,Palo Alto,40000.0,40000.0,0.0,0.0,0.06
Larry,Nicholson,CalAtlantic Group,Irvine,2880000.0,2850000.0,0.0,30000.0,0.0
John,Martin,Gilead Sciences,Foster City,18760000.0,5770000.0,12980000.0,10000.0,-0.01
Ronald,Nersesian,Keysight Technologies,Santa Rosa,13670000.0,2140000.0,11330000.0,200000.0,1.18
Robert,Sulentic,CBRE Group,Los Angeles,7700000.0,3570000.0,4120000.0,0.0,0.21
J.,Molina,Molina Healthcare,Long Beach,10270000.0,2360000.0,7890000.0,20000.0,0.31
Michael,Burke,AECOM Technology,Los Angeles,18610000.0,4120000.0,14000000.0,490000.0,0.0
Theodore,Craver,Edison International,Rosemead,11110000.0,2900000.0,5940000.0,2280000.0,-0.22
Jay,Gellert,Health Net,Woodland Hills,14310000.0,4550000.0,7240000.0,2520000.0,0.15
Hamid,Moghadam,Prologis,San Francisco,14980000.0,3270000.0,11620000.0,100000.0,-0.09
Kevin,Murai,SYNNEX,Fremont,3930000.0,1840000.0,2069999.9999999998,10000.0,-0.48
Stephen,Milligan,Western Digital,Irvine,11710000.0,2550000.0,9150000.0,10000.0,0.04
John,Hammergren,McKesson,San Francisco,24840000.0,12100000.0,12370000.0,370000.0,-0.04
Charles,Scharf,Visa,San Francisco,11840000.0,4310000.0,7470000.0,60000.0,0.54
Andrew,Wilson,Electronic Arts,Redwood City,11630000.0,2880000.0,8700000.0,60000.0,0.0
Dan,Batrack,Tetra Tech,Pasadena,5420000.0,1950000.0,3430000.0,40000.0,0.2
Moshe,Gavrielov,Xilinx,San Jose,5900000.0,1610000.0,4290000.0,0.0,-0.09
Gary,Guthart,Intuitive Surgical,Sunnyvale,3720000.0,1210000.0,2520000.0,0.0,0.42
Patrick,Gelsinger,VMware,Palo Alto,14360000.0,2440000.0,11900000.0,10000.0,0.68
Tunc,Doluca,Maxim Integrated Products,San Jose,5890000.0,1590000.0,4290000.0,20000.0,0.5700000000000001
Barbara,Rentler,Ross Stores,Dublin,10160000.0,3850000.0,6200000.0,110000.0,0.0
