predictor,response
0.047960831258753535,-1.1079197217809467
-1.040778615044444,-1.520188127570123
-0.27099878894507456,0.6191013168417349
-0.3698894921884966,-0.932706958620862
1.1562973895971909,-0.9566085678812136
-0.38916579834363924,0.7603342120410481
0.9772926682790837,1.0870531137266664
1.5150527279359614,-0.15899775775365943
1.0855668522843442,2.1312283265699263
-0.7376330329571354,0.6861117001089073
0.03323879670555884,-1.259389118842255
-1.6088532861698925,-0.9023248897008235
2.4762638186024817,0.2814143577168369
-1.9633548386503212,1.554452561476227
0.9715719115745196,0.8084023472542361
-0.19637466163399236,1.3196777295864586
-1.1791775046305122,-1.1319566585354084
0.3240065787915897,-1.4401750345420743
-0.6036100558724198,-1.423209911458244
0.40546926737031347,-0.9517210007645609
-1.2068072537526175,0.48995545658861217
-1.7345516633712261,0.8318527927732453
-0.5555788918264505,0.9751308329437486
0.6983536359570124,-0.06774988195053154
-1.0994662231644676,-1.4459602867775925
1.0543029017880834,1.1770049727323935
-1.1616317473815214,-0.7077582279918478
-0.775950470370668,-0.4919512895035048
0.4002407129976303,0.6361667798578786
0.03274436720548689,0.21001298836551188
-0.3490500730105435,0.29983927673862215
-0.6247655667917593,0.9632074927008291
0.2019810924504806,-0.804500694822263
1.051009249426673,1.375175993640846
-0.3066671456774853,-0.24031658098618391
-1.3146884365792493,-0.18509995980772273
-1.6522232507852315,-0.5543767858569105
0.719751130942918,0.022444692215982248
1.2878571148618443,-0.18505978327797265
0.3573620530294517,0.793267181640268
0.08506321319215214,-0.3501551067641004
-1.313907524309583,-0.23934744190215962
-0.3873223450357576,-0.41079471760952735
0.17789232217325635,0.5870997829858112
-0.5379003579993142,-0.3239080285349123
-1.1005671435915423,0.15508851740510762
-0.47003297735908534,-0.13204325127412495
0.8392744679348343,0.8023995084972266
0.313134919808922,-0.07246363820364493
0.6370573185652761,-0.27919877933352705
0.6244196585803328,-0.680410799793679
1.871772457035883,-1.3369097209817942
0.3988003198719818,0.1684083634595676
-0.5415507526679528,1.6770811313534508
0.4299274870156934,-0.4229605520710379
2.8303668311064234,1.9946702231350768
-2.6563073625226243,-1.2238526330726867
1.2935177734850285,1.9659469496945785
2.2491823311079124,0.901044843689753
-0.3053046963849049,-0.6088400075020423
0.7123101916115133,0.5523588339458775
0.38391117312694384,1.4211262375099
-1.7998838213029922,0.7456692119415169
1.3486895189154047,1.7354733750355056
0.9407889328862467,0.5227140849570705
-1.1377088848606915,0.30884582491687834
-0.8825922297849269,-0.6780332843440626
0.2882399460345751,1.3766083065274186
0.6025190010610963,-0.4081152863618434
1.1190160644374052,0.8718063265909053
0.06906486265960847,0.9922210390625593
-0.002712081117275974,-0.6305395292666995
-0.26499096311482295,-1.4035328354361052
1.218195347557687,1.19208841469363
0.3736637004307958,-0.41647412567449005
0.05714101337570169,0.4157145278708941
-0.5247964358421766,-0.7828387383230421
0.3429847066525659,0.1547069802728624
0.17851705124026523,-0.5738421038422123
0.4527655281075521,0.13485318060743423
-0.5214700353585522,-1.373709741432258
1.6941558711912563,0.6297767039158817
0.6448806638590587,-0.626802203913449
-1.5733457333654481,0.09269784253025981
-0.9518285294674739,-0.9485317616266458
-0.07623346893829389,-1.5850607290080934
-1.1148323910760378,-0.2655485703627296
-0.536905670113471,1.680550873291774
-0.5008729898772875,-0.15018829995782418
-0.3001149833415786,-0.15242592782999845
-1.890747289735979,-0.06738890161447722
-1.0824310851086774,-0.5926570901368126
0.025504473921600428,0.2019640211633757
-0.7322107093878555,-0.013358694236557299
2.0650659126450552,-1.8722436341500668
1.0280114502450899,0.9386517006752993
-0.4919842924146859,-1.4311995329287377
0.7693419956114933,-0.7306782523357939
0.056425051486804385,-0.7626595677883578
-0.2291886923210173,1.1145943625292798
-1.684124198082345,0.23471780362171518
0.04562565436667593,1.4057449238508952
0.0162398521286437,0.42388430079080386
0.10029897880888781,-0.657949071066896
-0.474562916735065,-0.3379668037057359
1.4862311779255912,0.39606636859505756
-0.8763921190953614,0.23226453571930955
-1.3550182272607083,-0.4038146553540385
-0.11734699035625212,0.9464800373720061
1.4933823568456348,-0.3751057097697249
0.8359527617700946,-0.6378819581589056
-0.19593741378378682,0.756319557254202
-0.6405497050074773,0.6083593292389077
-1.5250133217508581,-1.3160514368191965
-0.6538291389980292,0.6458440418589249
2.2426960294964986,-1.2388677074167627
-2.0699293365601443,-0.5090413434490715
0.775264677235822,0.14833731677253217
0.29359899890333185,1.9002714579741702
-1.2034066930028458,1.278790139277533
-0.27751162291765863,1.9258021218404742
-1.5838294533458934,-0.5736658744426153
2.302049403702505,0.6388052231782894
-0.03785683111630682,-0.07899035183360656
-0.47527562494249387,0.19013181305494906
-0.3222005076493189,-0.5583876659917435
0.5431659915213952,0.02761347020219542
-2.5969024704430783,-0.6780077395690611
0.8340788472143995,1.8418647831956834
-2.4419487449743364,0.4423546463560581
-1.5583414443764612,0.5881120392630911
0.4327349667194529,0.10641016018908361
1.223044104973416,0.6322680161923722
-0.1425557610337769,-1.0650367193698946
0.8003084264749908,0.5180020254616006
0.20913587644967033,0.026365501697303367
-0.3204531918077383,-0.07683084534351195
0.68985539182075,0.2942236298310329
0.12262631815231984,0.9677157788987807
0.5828665737001936,0.9379054934633356
0.8465290045502497,-2.367218832729401
0.5070504254650392,0.9353364073029108
0.600206732244777,2.3611270001800153
0.7488074259576092,0.39794150526087385
0.8640192432434616,1.5434507124261916
1.102940357279508,-1.2891958510143635
-0.055251149294559695,0.43894012153899625
-1.2904708887962546,-0.6474501003995233
0.9791048335889875,0.33936582229355944
-1.3024685951744828,-0.7221310426932597
-0.8449688003493434,0.6512082330662422
-0.4831852275245347,1.2237350683486468
-0.13282267479675705,-1.5577905866023791
0.9590910290793836,-0.19530477074179398
-0.45289686476362684,-0.614013606220327
1.180804206513589,-1.773432729357932
0.26733672764449246,-1.4983202467518297
-0.6225518778445263,-0.6832073123269515
-0.995243798581971,-0.1697624512667306
-0.21715936216873782,-0.8949533297438694
1.3749841010363788,1.4741562044928462
1.6457869540252692,0.2793943798197452
-1.3579236467822415,1.1735431204057742
-0.13133658393901676,0.5211150737498738
0.9337934237693869,0.7849984435961017
-0.6183245657071215,-0.9515997032094189
0.7131265829555826,0.6517431220473985
-0.9044454231821857,-1.555234616677066
0.3563317647088101,-0.12878573219126066
-0.13601931873129464,-0.9102765704250373
-1.2235642517583405,-0.25244824027454354
-0.0075428808621983735,0.49907877694226666
-0.5229783839645705,-0.1760492483971589
0.2803781086293828,-0.7684957555867239
-0.7612495708609605,-1.1152825207671266
-0.11926664598038761,1.3421083404145666
-1.100591423696295,-0.13366781039077427
-0.2020162542651506,-1.005041304043887
-1.1339208103340734,-0.552193947068964
-0.6557099042401598,-1.203110606139946
-1.2009447230876522,-0.7343693148009103
0.13353080397685202,1.960083212996601
1.9960735640700253,-0.6300737886247308
-1.230437911411928,0.6363620316936487
1.6865415525748115,0.8767215163530825
-0.21380124804178313,-0.9210109826884758
0.5307433040263524,0.08077762095233597
1.5315865608656574,0.1952312669009364
0.3087389741087982,0.3673512453676841
-2.3651384656760217,-0.14427141956554712
0.45953530310055646,0.06628355164807326
0.24541014468316244,-0.755859143870942
-1.3189131460103924,0.9001315841864586
-0.9099320048769499,-1.6583935831568017
-0.7920432329454968,-0.5860536205484557
-0.6286512157624011,-0.9402190581073254
1.4991428868937033,-1.0269596313171903
0.8581783866545983,-0.7903589868909171
0.7068649549590161,0.19194878925435013
0.8005771981246594,0.5469064217064724
-0.1637599999668882,-0.9586101194696176
0.9656328471408436,-0.9868732387908669
-1.1047024473560971,0.12962777496620864
1.1780975158532774,-2.0065228576626786
0.04070538482396155,-0.07677407251020597
-0.07221610369776156,-1.2226040785141397
0.12829888276201473,-0.9195540721203129
0.968692663579064,-0.812354691164385
-0.6647126762960435,1.0543622115541722
-0.21144078932727475,-0.721471552975608
-0.6916492058484394,2.003786618850716
-0.5886976621613507,0.6330140103220239
0.45434065894423914,3.2092410055391847
1.0393384864674027,1.717446766976982
-0.9149033980462272,-1.838359977447959
-0.857959627248264,0.10931151348993752
0.8071101531736806,-0.5078537688498916
0.6110014654532574,1.3220326923194539
1.9740633620846604,1.3792016953759614
-1.5105537576066674,1.118552131672826
-0.8070145164417022,0.12818919273667181
-1.5901185982420183,-0.032469447222385095
-0.3437180546241868,-0.12505023819611455
-0.29557998150147036,-0.514192047649817
0.4345847124988773,-0.41773617667318746
-1.6348660310144658,-0.021497188769615733
-1.0514882827112704,-0.8790425968093016
-0.4510631285119491,0.7853680670836928
0.9815683773884523,1.942514044916648
1.0595315316919889,-1.4729924409799364
-0.5678283939121751,-0.3502494411174478
-0.40551658761943654,-0.5258347866470157
3.081773174761267,0.2746755653618597
-1.0133315016296531,-1.7916394456514382
-0.36457195977085755,3.860264160983851
-0.9417429270958153,0.31785273801532926
0.8347719602507367,0.22019322282959053
-0.012045634682774909,1.6565029654527113
0.8515208388612338,-0.1816455437339785
-1.7744146984130191,-2.050863673499221
-0.6625179769984343,-1.327370000825362
-1.64799583217496,-0.3542429540228576
1.0252562418651887,0.15052721998160407
-0.03752833504970042,-1.0316845866435673
0.11492987099233577,0.6940170423585554
0.7548021455931189,0.42223832051127963
0.924065909987222,0.03645184412963244
-0.9541863038232218,-0.6804022263499359
1.400948168894383,-1.1345698181992825
1.249828480349319,0.8473322577821248
0.05085369972985117,-0.21039264067085034
0.17542191243356933,1.160693785181731
0.45737089273309306,0.8724320158327573
-0.35904448811278916,-0.4966163301124377
0.4826228585492425,1.4206393528977819
2.1722606116063647,1.8319559206170044
0.07374323617149574,1.2984764219443798
-0.4520728259953294,-2.0869616366050128
2.5848084778367855,1.3485481413294285
-0.672329826471534,-0.9121948671030687
-0.20285536596145776,-0.2518001134064221
-1.1685403907197855,-0.8835120160843436
0.12541480748322364,-0.08954043732472018
0.2028077385025746,-0.7394290021564173
0.4690660079284018,-0.23154456286792688
0.9071416210729796,1.0790872022808433
0.2192661091490672,0.565052061108974
-0.7295481892093257,-1.4452790649857943
0.35945119062566755,-0.10637161122907116
0.06317141772127943,1.3066335803201816
-0.7472700540278072,-0.29063091751028514
-0.20853740569529844,-0.7456640215095663
0.16548415161449953,0.6695203193759762
0.8479358429402483,-0.9980546302278221
-1.509175095031414,0.7038384511284457
-0.7950455618172783,-0.3939385486609748
1.7448576411212546,-0.6477049097756801
-0.913793997382984,-0.032427933847646
2.95528594161653,-0.21341289630773919
-2.104026922290225,-0.9281527689250628
2.5587789554578952,-1.165548982663395
1.2255945842487974,-0.32126102440212534
-0.8014753877310256,1.315257362015352
0.395354395710521,0.9736838466058917
-0.40506185992732585,-1.7036716001042422
-0.3162833865761496,0.7173536367032436
0.09516929216620959,-0.8275466012262819
0.49311643599857313,0.33195581530368523
-1.1391295770834369,-0.1880429356673448
0.42521749967549877,-0.6435392457304269
-0.5252506674699194,-0.23953893357521205
0.03354119503072575,0.9857155260428134
-1.3023729079616875,-1.7307986675211633
2.496529936630228,0.1189445103142189
-2.55764562962263,1.0141861077004468
-0.07869932652099257,0.2722661340766871
1.9403517075272028,0.21791183219021346
0.7548652275617466,-0.9505449117711703
0.552544976876936,-0.6610405824828344
-1.1371105626620048,-0.1605502318341061
-1.4193518201595363,-1.3661481268882325
1.2544174182623329,0.29414447778366737
-0.0380749501689535,-0.09782256719594648
-1.1402914316901462,-1.4996983211289903
-0.2156650969748026,-0.22524127507135988
-0.44126903912611376,-0.005291880020228956
-1.2548300997178383,0.27839607917468
0.7284116001241018,2.0121757447078843
0.24696800772316801,0.8019168488642842
0.5160801317477005,1.1129425753521247
0.5629716442408474,0.3862417557658818
-1.6073472845648584,1.617686457995311
-0.6141395480616184,-0.7071394924098212
2.955489909505448,-0.6094842805905538
0.13471838948380105,1.428112999551784
1.0661693054162198,-0.14727340030531166
-0.09183859842795851,1.4107620307704318
0.6044161358130351,0.25648366102171993
1.2418116419758474,0.2049965381167867
0.8202531788575222,-1.0634486428120957
-1.1727261586530722,-0.5497276690087368
0.029447169401665522,0.2509697334323562
-0.37424801875633573,0.49083736142942713
-0.5495085009347576,-0.45849559255149386
0.6572609421450722,-0.4964710540149002
0.46382024251175147,-1.5574374589182391
-0.3762268391447137,-1.298248472935794
0.1403981456361539,0.78254776471426
-0.5571982025407916,-0.6824565929033993
-1.188174305943632,0.14328922227472618
-0.9645947999557231,0.06150103621783057
0.15314980002433573,1.8748691657232233
2.210324402044786,0.058516355807773035
0.4985184561440077,0.6245663146314868
-0.20369721245294017,-0.18132295382252697
-0.44384270496436656,-1.0646960153185647
0.5740808874036202,0.6477430464017573
-1.439225547802716,-1.8370966441790084
0.5806885026413717,1.3249735801955975
0.3937010366115814,2.0900394774285607
1.519087958284843,-0.10790688115403413
-1.176316892919883,-1.1682282506526271
1.2447194008622513,-0.07787535557268413
-0.004539000512267927,-0.8611897582783175
-0.6365246298288314,0.2544543082920087
-2.1172528538453377,0.9009534706531042
0.9795106700972795,0.4154427520425381
-0.6742826370548926,-0.9307450747644646
0.7665549135546549,0.39429980433846157
-1.1624748353384857,1.6372772256761248
-0.8021613666035816,0.3011832944649421
0.539589909835867,-1.4450777854312002
-0.61602199505732,0.7920084114168422
0.05411231823395366,1.240172683023235
0.7147739267763571,-0.8941700906404568
-0.5425398532969192,0.09444810526016062
-0.6119868984353175,-0.5649803121447234
0.6027788076337265,-0.5426288755629063
0.6596614869481287,-0.35214772488103396
-0.614590882122999,-2.462341788262057
0.786828226262164,-1.1085742190443666
2.164950368336141,-0.3502076821447701
-1.4582559469384107,-0.2158363830824681
0.5457498581118313,-0.5354359120689899
0.5102172754291767,-0.9277716333551532
1.9390302500739613,-0.20263919035603395
0.1644677560370657,0.9350801563185593
0.18523345915982747,0.27671166392660923
0.6327389687635286,0.06388768504764553
0.626131948859177,-1.4987513034450037
0.24245566257727394,0.20619834965024875
-1.507616611880152,0.40841410266456774
-1.3954034768068435,-1.4093721631983391
0.26704009238705934,-0.3917588000798755
-1.878986406573045,-1.0190645280788981
0.7469425334960373,0.2612269752243998
0.1195917022875955,1.4244599727605851
1.6939370574658277,0.19555723218222695
0.6855861899798571,-0.18405267080574383
-0.0862910401593186,-1.7182134648235143
-0.2276831532055101,-0.32598639470381646
0.2911830030499238,0.13445450831419964
2.440516102597255,-0.0919053917182931
-0.017548304997143903,-0.4083048596981248
0.06398951355782205,-0.22473395030442758
-0.18205250648139984,-1.3176165151680932
0.523080104234875,-0.5127727357162728
0.39216932001684013,-2.2373858241959703
1.1898599669807848,0.11164845227565608
-0.05431286038942881,0.838266680543146
0.7010340508520143,1.820962476109318
1.1174767008433537,0.9207835185070052
0.5679587718275483,-1.1642144661417522
-0.03535053313562108,0.8792751837089133
0.03994244100688021,-1.5376626048451587
0.01595535860110283,0.8522285438651652
0.8553470119090149,-2.1017894259350167
1.9987642049238274,1.9832199277336948
-0.7877542295060892,-0.6980579245606114
1.516124808167999,-0.7536447919265391
-0.7111177272514662,1.1299059064216157
-0.284888284974383,-0.5476348437622283
-1.0483150777076384,0.2314043328532137
-1.1676784842584063,0.2854342671102325
1.6917573947777715,-1.3057307385674946
-2.0637828165839176,-0.7057510477652554
1.1040515803368842,0.33017063589741935
0.5656067172897716,0.40000748502012184
1.2128553950117615,0.38403551952608317
-0.6718707499778075,0.5079502210440557
-0.2128377422113343,0.48136719453080096
0.7384780586269386,-0.2924077893970088
-0.8467410416648237,0.2015694497529234
0.3109684554432059,-0.05230175007337046
-1.0485645498097438,-0.19192745385583532
-1.1323520650894487,-1.4050337399017667
-0.6045698745991773,1.4466756213600602
2.766596033133348,0.6993030450272346
-0.9056432698051483,-1.0362898998088828
-0.10428293012453287,-0.04527733206840285
-0.37870349291766386,0.7382841662117844
-2.7111519547222334,0.28581524606787906
0.5184302843448987,0.10204167171913073
-0.6496867025920668,-0.010246623321525448
1.5247455419138694,1.6269625260644414
1.4998793036287739,0.48520280277860595
1.1841938509438383,-1.3905339626697966
0.4207019753232386,1.594453629071756
-0.6688263531173881,1.3295371315247666
-1.1865386681287076,-1.126551994452874
0.34191761873697485,-0.4058962744171369
1.7469862466689217,1.4288026303854873
-0.37680432708646316,0.2774391381318666
0.012244333039268487,0.8268054342816435
1.9386329101615891,0.1172205544382308
0.16886373294812657,0.2374936453188766
0.48926090479222956,-0.2709415188197387
0.08905143207058551,-0.5408300529400658
0.38763616844720855,-1.1535980938958361
-1.6018474324923497,-0.34749707451696243
0.6218352313490292,-1.1674728287529923
-0.028627201085013865,-0.8653881523859882
-0.042424791116775,0.987611672232428
0.6940300146463126,1.3878754429625473
-0.19268416354234094,-0.14807094958130831
0.3150086918603992,-0.3630470174035494
0.6858274519300925,0.9826243673990885
0.5941393914275984,-0.22312871876626128
-0.9232027451786886,0.2752738161079752
-0.38076069843687793,-0.05130920426076181
-0.2577510927421585,-0.24805683511297696
1.0680986881219043,3.350011222012365
0.20029160028671966,0.24143015240671858
-1.455319141930629,0.6346640887315186
-1.0150221466802316,0.02559152745601473
0.5304990657648164,-0.2966391379501533
-0.6935426932820378,-1.5245673586978457
-1.2396572610453171,-1.038803380261251
-0.4210819605602929,-0.3584378442576647
1.221367475079638,2.071587270873128
-0.05441623689901341,1.5323685522072277
0.6347365824006841,0.2912199866950261
-0.00032475688630290514,-1.1869018659645785
-1.581775411326023,-2.736525063641184
0.015563639831064567,-0.3750760274666695
-0.26506583263509553,-0.2647743077211166
-0.5208344716867596,0.6539796643353817
-0.3565874854441083,0.5112180896577162
0.9441396641603911,1.0662690143056426
0.25195291114042323,0.3024489267364254
-1.2481762431488632,0.8114198924644136
-0.15886929761729152,-0.8014084394980107
1.2117421199485623,0.5367068091064457
-1.5195688143717763,-0.8291619411018317
1.0952322480894043,-0.5116928934123088
1.7334652856751693,-0.25004612638030455
0.5860614744245035,-0.4750648111764026
-0.4368981862199689,0.38904016534636465
0.1650869202683703,-1.0625843076330375
0.2686040156463072,-0.18190306590466448
-0.5862546245908627,-0.49509499898982917
0.39836242790694004,-0.6557008761138748
-1.165854844799281,-1.7028860951159095
-0.22664125692251816,0.4880918869792462
1.668576308752087,0.5961954588662697
1.4558539125840768,1.9076827139923773
-0.9868027574171766,-1.6080032344617314
-0.8358390871341984,0.03448528578394415
-0.1073863283075533,0.5895708316432837
-1.5322704864813383,0.22801099001734498
0.09082170195274086,-1.6618533409991059
0.8038836178673832,0.08920799432251177
0.38018398121743296,-0.745616153996005
0.30971102457671223,-0.38674654188034036
0.9077236163105908,0.37406585277725324
0.5424278700499713,0.8352016745855648
0.7783075485902542,-0.18819677560434572
0.8575280337358548,-0.36608304129634694
-1.3085268322273422,-1.1244193749011144
1.869522786746757,0.1234325751481511
1.292648492755851,-0.07762955695099746
0.6006341354775999,-0.3588998468602577
0.40875681162707345,1.4336365747795543
-0.9309626516949107,0.46691016091080995
0.18986026069785245,-0.21497452553232888
-0.03212746300916563,-0.7912972036590509
0.6714673904536413,0.07955483109891107
-0.8088126875676932,-1.2750796245005636
0.802987783190146,0.32796323924564275
-0.8575959899271195,-0.6672578669050722
0.09931796673452391,0.9427938831296522
-1.496827937755402,-0.4053714297835337
-2.3423505794489037,-1.0422216906600814
0.27448936347194947,-1.5835711544225912
0.30918558665405493,0.05007678921715149
0.3589007355229985,0.39305488085688034
-1.973042110960006,-0.2707805332175991
-0.9642612960276127,1.2378336737907991
0.11286807753859184,0.2908192307416847
-0.14416918672846718,0.7051298133019012
0.5500918298561369,-0.40744195254887383
1.596843428209218,-1.3175932975476872
0.9874028363956621,-1.51848141793911
-0.10463139023454304,-2.0598427085523565
-1.1401367853112343,1.0398409677228546
-0.5295213824551399,1.8526581374115167
-0.5168874720784121,1.6523770799480195
1.8304386769834362,-0.4064596904144439
-0.8660439779710492,-0.15925895328629697
-0.9065388463112402,-1.8090001535725675
-0.43851389086344744,1.614027598700707
-0.7666444331275191,-0.09783810002218671
0.0069733736058595,1.5231324890081286
0.26190616915888715,1.4095015006083145
-0.10890191662776011,0.02697259375404083
0.8402297393666986,-0.3228573749476229
1.5740148227114172,-1.2458504616157087
1.1134281349135893,-1.6121483712617146
-1.5162164487624805,-1.6020930075056707
-0.28214341444579005,1.337581092024586
-0.07447335774033974,-1.0152144238181007
1.8151402846824067,0.2536544595182791
1.0330845110938964,-0.05499895600813491
-1.2098173283341187,0.9181340829230787
0.9317014004623598,0.3327405707856561
0.2904381740748978,-0.9038277705738338
-1.981290268073394,-1.3004908602277774
-0.6240124934425915,0.3248486768907046
-0.9946763512224542,0.2509215846124396
1.047919479301531,-0.8926675471396238
1.3533883401312716,0.3821428977643485
-0.36197715135253933,-0.1634303065221244
0.006214287564599532,-1.4187023878206475
0.7032294936984139,0.9406170909384375
-0.8957884615052598,-1.1667961649997667
-0.5426868084731573,0.2081929771058471
0.31850113942167013,0.12508090810143205
-0.25067694189255163,-0.7791137995944356
1.9013252990038823,0.3673986229439691
0.812200865580065,-0.25407917567354754
1.9447231674449448,1.8336153353180467
0.9633462555979158,0.5942738800712292
-1.7202315057326747,1.2919901937588014
0.24255958256703214,0.47057277051294033
0.6053041106201905,-0.856704193180829
0.8024120286837345,-0.7160283864444658
-0.623125193817812,1.7374529244417094
-0.5656280966060181,0.839004481019681
1.0952966186910191,0.3261836815537714
-0.9603568763985157,-0.8286061102936371
-0.6964293156556304,-0.6964103562444651
1.1005878984943882,0.1489166077312054
-1.209406968635203,0.06228936598240936
-0.1821419807001306,0.990068735538832
1.021371270996937,-0.5385642115039568
-0.7815388495617841,-2.2261741147046066
1.6470533817463726,0.6618744114426021
0.3266145329529212,-0.3558865038656286
0.7578892889633014,-0.29523063536766975
-1.975041638054509,-1.317012048489765
0.39686290951960074,-0.43818779582823886
0.0027649300333891422,-0.35717100348270786
0.856328689121292,-0.7738804806172613
1.1374907825717007,1.4478789123956077
0.1525513711776786,-1.1635990162219656
-0.8896406812305812,0.5798229695622427
-0.22599334051930883,-0.35656182155847166
0.5764462076178918,-0.7278093281877116
0.9569087662073475,0.918111518877411
1.5729402247028654,0.7542518580187885
-0.6166007454938945,0.05720146499346568
1.9447110778301329,0.0826751946132859
-1.583662785023733,-0.15493436974003677
0.24081474367648842,1.3394042955002208
-1.6622546003452896,0.7533007374343621
-0.7421633176720515,0.22066663199458186
-0.7514478560014736,-1.5884160363499706
-1.7117747662992555,-0.5928301859506817
-0.5996862528990381,2.0508181743997165
-0.8254357801197549,-1.123907159437863
1.0506360134562056,0.28287619355846594
0.4456108867884878,1.0224065418018742
1.1242684863675125,0.8457758666227252
-0.7791565359684927,0.40244073018395904
-1.233855018670696,-0.5263004459377553
-0.07026885263246399,-1.1955162238078825
-0.5259888459571831,0.2363816684777008
0.19213457138350204,0.16231047156778775
0.32258444097039424,-0.5941989537657864
-0.9590825022067475,-0.23391644730696867
-0.4219730844566649,-0.05482368817431718
0.001266885745438082,1.32252949660444
1.05590617039798,-1.9450492968562714
-0.6985134572623313,1.0749519726725378
-0.5403399519831789,0.6929040595262889
0.5028069186721984,0.6852135115540314
-1.5870749473271297,-1.2926956343993703
-0.20010764433158787,-1.194580353417073
0.7268783793223554,-1.3352549821510065
1.4143509756170718,0.6463112463293008
0.8307735490015787,-0.7362716405947309
1.5257701331320552,0.13824251032040963
0.10689345287128896,0.48111886895167755
-1.4336392377394607,-0.4163397538857505
-0.5155196937993335,-0.7716053377870258
-0.6409347196408982,-1.408491002281003
0.008076165696802298,-0.5711977584867127
-0.49379010928620415,0.5922072366842185
0.5504699658232383,0.4764558304165038
0.8912877277018867,0.5186846463703874
-0.17280247989571582,0.3403328168211403
-0.2842273505036211,-0.2895029808208698
-1.1188180556015566,-2.3362909786892216
-0.8709627188132101,-1.2837861437329066
-0.5232854543048994,1.5156036605246412
-0.7774188365024247,-0.8711721495183227
0.2772897389852588,0.7088977945945936
-0.4821160021948469,-1.6656153279474137
