Rank,Name,Company (Headquarters),Total Pay,% Change,Cash Pay,Equity Pay,Other Pay,Ratio of CEO pay to average industry worker pay
50,Jen-Hsun Huang,NVIDIA (Santa Clara),$9.97 ,7%,$2.51 ,$7.46 ,$0.00 ,72.0
51,Michael Rapino,Live Nation Entertainment (Beverly Hills),$9.96 ,-10%,$7.36 ,$2.52 ,$0.08 ,280.0
52,Harold M. Messmer,Robert Half International  (Menlo Park),$9.86 ,8%,$3.65 ,$6.21 ,$0.00 ,324.0
53,Christopher A. Sinclair,Mattel (El Segundo),$9.74 ,(No previous year),$2.35 ,$6.50 ,$0.90 ,139.0
54,Rami Rahim,Juniper Networks (Sunnyvale),$9.42 ,(No previous year),$2.01 ,$7.40 ,$0.02 ,82.0
55,Thomas Georgens**,NetApp (Sunnyvale),$9.39 ,9%,$1.93 ,$7.45 ,$0.01 ,68.0
56,Jay T. Flatley**,Illumina (San Diego),$9.22 ,-38%,$2.15 ,$7.00 ,$0.06 ,70.0
57,Michael A. Mussallem,Edwards Lifesciences (Irvine),$9.06 ,5%,$3.05 ,$5.84 ,$0.18 ,119.0
58,Alain Monie,Ingram Micro (Irvine),$9.03 ,8%,$3.50 ,$5.50 ,$0.03 ,72.0
59,Jeffrey T. Mezger,KB Home (Los Angeles),$8.86 ,-14%,$4.97 ,$3.81 ,$0.07 ,165.0
60,Steven W. Berglund,Trimble Navigation  (Sunnyvale),$8.76 ,24%,$1.03 ,$7.72 ,$0.00 ,109.0
61,Dean A. Scarborough**,Avery Dennison (Glendale),$8.57 ,-29%,$3.02 ,$5.24 ,$0.30 ,115.0
62,Richard P. Wallace,KLA-Tencor (Milpitas),$8.38 ,22%,$2.05 ,$6.30 ,$0.03 ,114.0
63,Gregg J. Mollins,Reliance Steelæ& Aluminum (Los Angeles),$8.36 ,(No previous year),$2.09 ,$5.57 ,$0.70 ,130.0
64,Lloyd A. Carney,Brocade Communications Systems (San Jose),$8.35 ,-17%,$1.98 ,$6.37 ,$0.00 ,61.0
65,Robert L. Antin,VCA (Los Angeles),$8.23 ,19%,$3.57 ,$4.30 ,$0.37 ,226.0
66,Benno O. Dorer,Clorox (Oakland),$7.86 ,(No previous year),$2.47 ,$5.00 ,$0.39 ,96.0
67,Robert E. Sulentic,CBRE Group (Los Angeles),$7.70 ,21%,$3.57 ,$4.12 ,$0.00 ,135.0
68,Peter T. Dameris,On Assignment  (Calabasas),$7.58 ,36%,$2.47 ,$5.10 ,$0.01 ,250.0
69,Dow R. Wilson,Varian Medical Systems (Palo Alto),$7.51 ,16%,$1.86 ,$5.50 ,$0.15 ,72.0
70,Robert A. Kotick,Activision Blizzard (Santa Monica),$7.23 ,5%,$7.14 ,$0.00 ,$0.09 ,49.0
71,Michael R. McMullen,Agilent Technologies (Santa Clara),$7.21 ,(No previous year),$1.96 ,$4.95 ,$0.30 ,76.0
72,Robert Y. Greenberg,Skechers U.S.A. (Manhattan Beach),$7.12 ,-25%,$6.85 ,$0.00 ,$0.27 ,182.0
73,Lauralee E. Martin,HCP (Irvine),$6.88 ,-45%,$2.19 ,$4.68 ,$0.01 ,152.0
74,Jon Feltheimer,Lions Gate Entertainment (Santa Monica),$6.77 ,-90%,$5.55 ,$1.00 ,$0.22 ,46.0
75,Todd A. Stevens,California Resources  (Los Angeles),$6.64 ,(No previous year),$1.58 ,$4.65 ,$0.41 ,41.0
76,Lisa T. Su,Advanced Micro Devices (Sunnyvale),$6.56 ,(No previous year),$1.15 ,$5.38 ,$0.03 ,48.0
77,Arthur Peck,Gap (San Francisco),$6.14 ,(No previous year),$1.30 ,$4.81 ,$0.03 ,335.0
78,David Overton,Cheesecake Factory  (Calabasas Hills),$5.92 ,10%,$2.20 ,$3.59 ,$0.13 ,303.0
79,Moshe N. Gavrielov,Xilinx (San Jose),$5.90 ,-9%,$1.61 ,$4.29 ,$0.00 ,43.0
80,Tunc Doluca,Maxim Integrated Products (San Jose),$5.89 ,57%,$1.59 ,$4.29 ,$0.02 ,43.0
81,Dennis J. Gilmore,First American Financial (Santa Ana),$5.73 ,2%,$3.16 ,$2.56 ,$0.01 ,68.0
82,Dan L. Batrack,Tetra Tech (Pasadena),$5.42 ,20%,$1.95 ,$3.43 ,$0.04 ,58.0
83,Mark E. Zuckerberg,Facebook (Menlo Park),$5.04 ,-19%,$0.00 ,$0.00 ,$5.04 ,46.0
84,Aart J. de Geus*,Synopsys (Mountain View),$4.92 ,10%,$2.32 ,$2.57 ,$0.03 ,54.0
85,Chi-Foon Chan*,Synopsys (Mountain View),$4.92 ,9%,$2.32 ,$2.57 ,$0.03 ,54.0
86,Douglas F. Bauer,TRI Pointe Group (Irvine),$4.47 ,114%,$1.33 ,$3.12 ,$0.02 ,83.0
87,Burton M. Goldfield,TriNet Group (San Leandro),$4.25 ,76%,$0.69 ,$3.50 ,$0.06 ,49.0
88,Robert Mehrabian,Teledyne Technologies  (Thousand Oaks),$4.08 ,-52%,$1.98 ,$1.63 ,$0.46 ,37.0
89,Kevin M. Murai,SYNNEX (Fremont),$3.93 ,-48%,$1.84 ,$2.07 ,$0.01 ,31.0
90,Gary S. Guthart,Intuitive Surgical (Sunnyvale),$3.72 ,42%,$1.21 ,$2.52 ,$0.00 ,49.0
91,Larry T. Nicholson,CalAtlantic Group (Irvine),$2.88 ,(No previous year),$2.85 ,$0.00 ,$0.03 ,37.0
92,James H. Roberts,Granite Construction (Watsonville),$2.83 ,22%,$1.73 ,$0.98 ,$0.12 ,40.0
93,Thomas T. Edman,TTM Technologies (Costa Mesa),$2.82 ,87%,$1.89 ,$0.92 ,$0.01 ,43.0
94,Gabriel Tirador,Mercury General (Los Angeles),$2.45 ,-4%,$1.85 ,$0.54 ,$0.06 ,28.0
95,Thomas B. Perkins,Core-Mark Holding Company (South San Francisco),$1.79 ,9%,$0.91 ,$0.87 ,$0.01 ,31.0
96,Gary G. Friedman,Restoration Hardware Holdings (Corte Madera),$1.68 ,-35%,$1.66 ,$0.00 ,$0.02 ,28.0
97,David G. Hirz,Smartæ& Final Stores (Commerce),$1.53 ,-66%,$1.50 ,$0.00 ,$0.04 ,26.0
98,Gregory N. Roberts,A-Mark Precious Metals (Santa Monica),$0.94 ,-11%,$0.93 ,$0.00 ,$0.02 ,17.0
99,Jose L. Laparte,PriceSmart (San Diego),$0.81 ,-7%,$0.71 ,$0.00 ,$0.10 ,32.0
100,Jack Dorsey,Twitter (San Francisco),$0.07 ,(No previous year),$0.00 ,$0.00 ,$0.07 ,0.63
101,Elon R. Musk,Tesla Motors (Palo Alto),$0.04 ,6%,$0.04 ,$0.00 ,$0.00 ,0.46
102,Lawrence Page***,Alphabet (Mountain View),$0.00 ,0%,$0.00 ,$0.00 ,$0.00 ,1e-05
